CatID,Sex,Age,ReprodStat,Season,Photoperiod,DateGMT,TimeGMT,DateTimeET,DateTimeET2,DateET2,TIMEET2,TTF,Zone,X,Y
121,F,A,1,DRY,DAY,NA,NA,2.00602E+11,20060202 1412,2006 2 2,1412,NA,17,494155.6169,2904240.225
121,F,A,1,DRY,NIGHT,NA,NA,2.00602E+11,20060204 104,2006 2 4,104,NA,17,498182.2913,2905598.381
121,F,A,1,DRY,DAY,NA,NA,2.00602E+11,20060204 1504,2006 2 4,1504,NA,17,498476.1971,2905114.37
121,F,A,1,DRY,DAY,NA,NA,2.00602E+11,20060205 1203,2006 2 5,1203,NA,17,499210.521,2905661.186
121,F,A,1,DRY,NIGHT,NA,NA,2.00602E+11,20060205 1903,2006 2 5,1903,NA,17,499467.2769,2905532.575
121,F,A,1,DRY,DAY,NA,NA,2.00602E+11,20060206 1604,2006 2 6,1604,NA,17,502960.8619,2904391.432
121,F,A,1,DRY,NIGHT,NA,NA,2.00602E+11,20060206 2303,2006 2 6,2303,NA,17,503026.7004,2904420.39
121,F,A,1,DRY,DAY,NA,NA,2.00602E+11,20060207 1304,2006 2 7,1304,NA,17,503079.3258,2904648.528
121,F,A,1,DRY,NIGHT,NA,NA,2.00602E+11,20060207 2004,2006 2 7,2004,NA,17,503059.0033,2904533.269
121,F,A,1,DRY,DAY,NA,NA,2.00602E+11,20060208 1004,2006 2 8,1004,NA,17,503100.9974,2904683.483
121,F,A,1,DRY,DAY,NA,NA,2.00602E+11,20060208 1703,2006 2 8,1703,NA,17,503166.0756,2904671.556
121,F,A,1,DRY,NIGHT,NA,NA,2.00602E+11,20060209 004,2006 2 9,4,NA,17,503124.4178,2904379.65
121,F,A,1,DRY,NIGHT,NA,NA,2.00602E+11,20060209 2104,2006 2 9,2104,NA,17,501582.9497,2904607.35
121,F,A,1,DRY,NIGHT,NA,NA,2.00602E+11,20060210 403,2006 2 10,403,NA,17,501724.6779,2905447.251
121,F,A,1,DRY,DAY,NA,NA,2.00602E+11,20060210 1103,2006 2 10,1103,NA,17,501139.1157,2904772.274
121,F,A,1,DRY,NIGHT,NA,NA,2.00602E+11,20060211 103,2006 2 11,103,NA,17,501665.3568,2907272.781
121,F,A,1,DRY,DAY,NA,NA,2.00602E+11,20060211 803,2006 2 11,803,NA,17,502124.78,2905879.601
121,F,A,1,DRY,DAY,NA,NA,2.00602E+11,20060211 1504,2006 2 11,1504,NA,17,501130.9206,2906147.132
121,F,A,1,DRY,NIGHT,NA,NA,2.00602E+11,20060212 504,2006 2 12,504,NA,17,500859.9125,2907048.035
121,F,A,1,DRY,DAY,NA,NA,2.00602E+11,20060212 1204,2006 2 12,1204,NA,17,500818.7912,2907024.718
121,F,A,1,DRY,DAY,NA,NA,2.00602E+11,20060213 903,2006 2 13,903,NA,17,500641.9492,2906760.945
121,F,A,1,DRY,DAY,NA,NA,2.00602E+11,20060213 1603,2006 2 13,1603,NA,17,501264.9953,2906062.86
121,F,A,1,DRY,NIGHT,NA,NA,2.00602E+11,20060213 2304,2006 2 13,2304,NA,17,499641.7741,2906238.955
121,F,A,1,DRY,NIGHT,NA,NA,2.00602E+11,20060214 604,2006 2 14,604,NA,17,501249.5692,2905909.097
121,F,A,1,DRY,DAY,NA,NA,2.00602E+11,20060214 1303,2006 2 14,1303,NA,17,501084.5742,2904236.86
121,F,A,1,DRY,DAY,NA,NA,2.00602E+11,20060215 1703,2006 2 15,1703,NA,17,502503.8956,2906364.924
121,F,A,1,DRY,NIGHT,NA,NA,2.00602E+11,20060216 004,2006 2 16,4,NA,17,502488.8778,2906706.572
121,F,A,1,DRY,DAY,NA,NA,2.00602E+11,20060216 704,2006 2 16,704,NA,17,501832.3067,2906233.438
121,F,A,1,DRY,DAY,NA,NA,2.00602E+11,20060216 1404,2006 2 16,1404,NA,17,501491.8022,2906690.702
121,F,A,1,DRY,NIGHT,NA,NA,2.00602E+11,20060216 2104,2006 2 16,2104,NA,17,502827.1783,2906872.83
121,F,A,1,DRY,NIGHT,NA,NA,2.00602E+11,20060217 403,2006 2 17,403,NA,17,500972.9006,2907605.564
121,F,A,1,DRY,DAY,NA,NA,2.00602E+11,20060217 1103,2006 2 17,1103,NA,17,500795.9525,2907065.163
121,F,A,1,DRY,DAY,NA,NA,2.00602E+11,20060217 1804,2006 2 17,1804,NA,17,500898.1523,2907195.791
121,F,A,1,DRY,DAY,NA,NA,2.00602E+11,20060218 1504,2006 2 18,1504,NA,17,500809.592,2907095.646
121,F,A,1,DRY,NIGHT,NA,NA,2.00602E+11,20060218 2203,2006 2 18,2203,NA,17,500752.9545,2907129.469
121,F,A,1,DRY,NIGHT,NA,NA,2.00602E+11,20060219 504,2006 2 19,504,NA,17,501065.9565,2907115.779
121,F,A,1,DRY,NIGHT,NA,NA,2.00602E+11,20060219 1904,2006 2 19,1904,NA,17,500801.584,2905041.982
121,F,A,1,DRY,DAY,NA,NA,2.00602E+11,20060220 903,2006 2 20,903,NA,17,500544.2481,2904830.712
121,F,A,1,DRY,DAY,NA,NA,2.00602E+11,20060220 1603,2006 2 20,1603,NA,17,500952.1154,2904943.633
121,F,A,1,DRY,NIGHT,NA,NA,2.00602E+11,20060220 2303,2006 2 20,2303,NA,17,500464.5864,2906240.38
121,F,A,2,DRY,NIGHT,NA,NA,2.00602E+11,20060221 603,2006 2 21,603,NA,17,499829.4746,2906407.173
121,F,A,2,DRY,NIGHT,NA,NA,2.00602E+11,20060221 2003,2006 2 21,2003,NA,17,499250.5791,2906203.447
121,F,A,2,DRY,NIGHT,NA,NA,2.00602E+11,20060222 304,2006 2 22,304,NA,17,499525.9538,2905882.362
121,F,A,2,DRY,DAY,NA,NA,2.00602E+11,20060222 1703,2006 2 22,1703,NA,17,499272.7262,2906047.862
121,F,A,2,DRY,NIGHT,NA,NA,2.00602E+11,20060223 004,2006 2 23,4,NA,17,499570.6064,2905979.704
121,F,A,2,DRY,DAY,NA,NA,2.00602E+11,20060223 704,2006 2 23,704,NA,17,499244.8282,2905997.247
121,F,A,2,DRY,DAY,NA,NA,2.00602E+11,20060223 1403,2006 2 23,1403,NA,17,499540.3752,2906116.937
121,F,A,2,DRY,NIGHT,NA,NA,2.00602E+11,20060224 404,2006 2 24,404,NA,17,499528.4646,2905927.128
121,F,A,2,DRY,DAY,NA,NA,2.00602E+11,20060224 1803,2006 2 24,1803,NA,17,499224.7914,2906126.078
121,F,A,2,DRY,NIGHT,NA,NA,2.00602E+11,20060225 104,2006 2 25,104,NA,17,499585.9693,2906179.291
121,F,A,2,DRY,DAY,NA,NA,2.00602E+11,20060225 1503,2006 2 25,1503,NA,17,499499.1617,2905907.144
121,F,A,2,DRY,NIGHT,NA,NA,2.00602E+11,20060225 2204,2006 2 25,2204,NA,17,499352.1184,2906042.449
121,F,A,2,DRY,NIGHT,NA,NA,2.00602E+11,20060226 1904,2006 2 26,1904,NA,17,499270.8514,2906071.422
121,F,A,2,DRY,NIGHT,NA,NA,2.00602E+11,20060227 204,2006 2 27,204,NA,17,499200.4629,2905917.669
121,F,A,2,DRY,DAY,NA,NA,2.00602E+11,20060227 1603,2006 2 27,1603,NA,17,499498.1798,2906073.817
121,F,A,2,DRY,NIGHT,NA,NA,2.00602E+11,20060227 2304,2006 2 27,2304,NA,17,500075.5902,2905646.474
121,F,A,2,DRY,NIGHT,NA,NA,2.00602E+11,20060228 2004,2006 2 28,2004,NA,17,499380.8972,2905909.233
121,F,A,2,DRY,NIGHT,NA,NA,2.00603E+11,20060301 304,2006 3 1,304,NA,17,499441.2572,2905966.403
121,F,A,2,DRY,DAY,NA,NA,2.00603E+11,20060301 1004,2006 3 1,1004,NA,17,499308.0729,2906140.223
121,F,A,2,DRY,DAY,NA,NA,2.00603E+11,20060301 1704,2006 3 1,1704,NA,17,499349.1029,2905928.813
121,F,A,2,DRY,NIGHT,NA,NA,2.00603E+11,20060302 004,2006 3 2,4,NA,17,499778.2034,2905788.975
121,F,A,2,DRY,DAY,NA,NA,2.00603E+11,20060302 704,2006 3 2,704,NA,17,499361.9141,2906002.238
121,F,A,2,DRY,DAY,NA,NA,2.00603E+11,20060302 1404,2006 3 2,1404,NA,17,499303.1274,2905962.302
121,F,A,2,DRY,NIGHT,NA,NA,2.00603E+11,20060302 2103,2006 3 2,2103,NA,17,499533.2948,2906168.162
121,F,A,2,DRY,NIGHT,NA,NA,2.00603E+11,20060303 404,2006 3 3,404,NA,17,499486.1836,2905962.101
121,F,A,2,DRY,DAY,NA,NA,2.00603E+11,20060303 1104,2006 3 3,1104,NA,17,499116.2386,2905561.439
121,F,A,2,DRY,NIGHT,NA,NA,2.00603E+11,20060304 103,2006 3 4,103,NA,17,499528.2386,2905857.682
121,F,A,2,DRY,DAY,NA,NA,2.00603E+11,20060304 1503,2006 3 4,1503,NA,17,499194.1576,2906210.116
121,F,A,2,DRY,NIGHT,NA,NA,2.00603E+11,20060304 2204,2006 3 4,2204,NA,17,499638.105,2906827.546
121,F,A,2,DRY,NIGHT,NA,NA,2.00603E+11,20060305 504,2006 3 5,504,NA,17,501826.9982,2906933.203
121,F,A,2,DRY,NIGHT,NA,NA,2.00603E+11,20060305 1903,2006 3 5,1903,NA,17,499406.5358,2905911.282
121,F,A,2,DRY,NIGHT,NA,NA,2.00603E+11,20060306 203,2006 3 6,203,NA,17,499390.8982,2905865.349
121,F,A,2,DRY,DAY,NA,NA,2.00603E+11,20060306 904,2006 3 6,904,NA,17,499562.9924,2906119.841
121,F,A,2,DRY,DAY,NA,NA,2.00603E+11,20060306 1603,2006 3 6,1603,NA,17,499518.8338,2906071.312
121,F,A,2,DRY,NIGHT,NA,NA,2.00603E+11,20060307 2003,2006 3 7,2003,NA,17,499325.2688,2905723.553
121,F,A,2,DRY,NIGHT,NA,NA,2.00603E+11,20060308 304,2006 3 8,304,NA,17,499178.4414,2905835.475
121,F,A,2,DRY,DAY,NA,NA,2.00603E+11,20060308 1703,2006 3 8,1703,NA,17,499097.9595,2905926.136
121,F,A,2,DRY,DAY,NA,NA,2.00603E+11,20060309 704,2006 3 9,704,NA,17,499295.6775,2905967.171
121,F,A,2,DRY,DAY,NA,NA,2.00603E+11,20060309 1403,2006 3 9,1403,NA,17,499292.0022,2905708.48
121,F,A,2,DRY,NIGHT,NA,NA,2.00603E+11,20060309 2103,2006 3 9,2103,NA,17,500888.9875,2906193.724
121,F,A,2,DRY,NIGHT,NA,NA,2.00603E+11,20060310 403,2006 3 10,403,NA,17,499407.7535,2905907.081
121,F,A,2,DRY,DAY,NA,NA,2.00603E+11,20060311 1504,2006 3 11,1504,NA,17,500592.2555,2905827.923
121,F,A,2,DRY,NIGHT,NA,NA,2.00603E+11,20060311 2204,2006 3 11,2204,NA,17,499588.0587,2905736.507
121,F,A,2,DRY,NIGHT,NA,NA,2.00603E+11,20060314 515,2006 3 14,515,NA,17,499435.8473,2905989.892
121,F,A,2,DRY,DAY,NA,NA,2.00603E+11,20060314 1203,2006 3 14,1203,NA,17,499118.2843,2905733.346
121,F,A,2,DRY,NIGHT,NA,NA,2.00603E+11,20060314 1903,2006 3 14,1903,NA,17,499353.5587,2905903.562
121,F,A,2,DRY,NIGHT,NA,NA,2.00603E+11,20060315 203,2006 3 15,203,NA,17,502448.6321,2904817.938
121,F,A,2,DRY,DAY,NA,NA,2.00603E+11,20060315 903,2006 3 15,903,NA,17,499183.0061,2905904.709
121,F,A,2,DRY,DAY,NA,NA,2.00603E+11,20060315 1604,2006 3 15,1604,NA,17,499094.1317,2905839.35
121,F,A,2,DRY,NIGHT,NA,NA,2.00603E+11,20060316 603,2006 3 16,603,NA,17,498820.0569,2906336.06
121,F,A,2,DRY,DAY,NA,NA,2.00603E+11,20060316 1304,2006 3 16,1304,NA,17,499331.2258,2905708.788
121,F,A,2,DRY,NIGHT,NA,NA,2.00603E+11,20060317 304,2006 3 17,304,NA,17,499429.4266,2905812.077
121,F,A,2,DRY,DAY,NA,NA,2.00603E+11,20060317 1004,2006 3 17,1004,NA,17,500088.1925,2904285.496
121,F,A,2,DRY,DAY,NA,NA,2.00603E+11,20060317 1703,2006 3 17,1703,NA,17,501862.7293,2905965.537
121,F,A,2,DRY,NIGHT,NA,NA,2.00603E+11,20060318 003,2006 3 18,3,NA,17,500073.1669,2906131.629
121,F,A,2,DRY,DAY,NA,NA,2.00603E+11,20060318 704,2006 3 18,704,NA,17,499399.6066,2905839.744
121,F,A,2,DRY,DAY,NA,NA,2.00603E+11,20060318 1403,2006 3 18,1403,NA,17,499215.9142,2906053.22
121,F,A,2,DRY,NIGHT,NA,NA,2.00603E+11,20060318 2104,2006 3 18,2104,NA,17,499364.5204,2905854.575
121,F,A,2,DRY,NIGHT,NA,NA,2.00603E+11,20060319 403,2006 3 19,403,NA,17,499227.5026,2906041.016
121,F,A,2,DRY,DAY,NA,NA,2.00603E+11,20060319 1104,2006 3 19,1104,NA,17,499405.9242,2905953.27
121,F,A,2,DRY,DAY,NA,NA,2.00603E+11,20060319 1803,2006 3 19,1803,NA,17,499325.1002,2905830.219
121,F,A,2,DRY,NIGHT,NA,NA,2.00603E+11,20060320 104,2006 3 20,104,NA,17,498687.9556,2906816.867
121,F,A,2,DRY,DAY,NA,NA,2.00603E+11,20060320 803,2006 3 20,803,NA,17,498942.2963,2906153.298
121,F,A,2,DRY,DAY,NA,NA,2.00603E+11,20060320 1504,2006 3 20,1504,NA,17,499246.3428,2905901.83
121,F,A,2,DRY,NIGHT,NA,NA,2.00603E+11,20060320 2204,2006 3 20,2204,NA,17,499176.5044,2905661.808
121,F,A,2,DRY,NIGHT,NA,NA,2.00603E+11,20060321 503,2006 3 21,503,NA,17,499266.4403,2905749.282
121,F,A,2,DRY,DAY,NA,NA,2.00603E+11,20060321 1204,2006 3 21,1204,NA,17,499418.7096,2905934.742
121,F,A,2,DRY,NIGHT,NA,NA,2.00603E+11,20060321 1903,2006 3 21,1903,NA,17,499422.0298,2905803.319
121,F,A,2,DRY,NIGHT,NA,NA,2.00603E+11,20060322 204,2006 3 22,204,NA,17,501079.3633,2904667.575
121,F,A,2,DRY,DAY,NA,NA,2.00603E+11,20060322 1603,2006 3 22,1603,NA,17,500686.755,2904751.131
121,F,A,2,DRY,NIGHT,NA,NA,2.00603E+11,20060322 2303,2006 3 22,2303,NA,17,499872.3646,2905959.211
121,F,A,2,DRY,NIGHT,NA,NA,2.00603E+11,20060323 604,2006 3 23,604,NA,17,499274.144,2905822.106
121,F,A,2,DRY,DAY,NA,NA,2.00603E+11,20060323 1303,2006 3 23,1303,NA,17,499109.0534,2905832.225
121,F,A,2,DRY,NIGHT,NA,NA,2.00603E+11,20060324 303,2006 3 24,303,NA,17,500688.8687,2907367.523
121,F,A,2,DRY,DAY,NA,NA,2.00603E+11,20060324 1004,2006 3 24,1004,NA,17,500711.166,2907334.869
121,F,A,2,DRY,DAY,NA,NA,2.00603E+11,20060324 1703,2006 3 24,1703,NA,17,500816.4255,2907380.194
121,F,A,2,DRY,NIGHT,NA,NA,2.00603E+11,20060325 004,2006 3 25,4,NA,17,499405.0461,2905944.758
121,F,A,2,DRY,DAY,NA,NA,2.00603E+11,20060325 703,2006 3 25,703,NA,17,499143.8339,2905825.972
121,F,A,2,DRY,DAY,NA,NA,2.00603E+11,20060325 1404,2006 3 25,1404,NA,17,499334.2492,2905763.696
121,F,A,2,DRY,NIGHT,NA,NA,2.00603E+11,20060326 403,2006 3 26,403,NA,17,499093.9972,2905791.935
121,F,A,2,DRY,DAY,NA,NA,2.00603E+11,20060326 1104,2006 3 26,1104,NA,17,499270.6412,2906034.74
121,F,A,2,DRY,DAY,NA,NA,2.00603E+11,20060326 1803,2006 3 26,1803,NA,17,499446.6437,2905915.138
121,F,A,2,DRY,NIGHT,NA,NA,2.00603E+11,20060327 104,2006 3 27,104,NA,17,497557.5631,2901276.339
121,F,A,2,DRY,DAY,NA,NA,2.00603E+11,20060327 803,2006 3 27,803,NA,17,499847.1052,2902247.373
121,F,A,2,DRY,DAY,NA,NA,2.00603E+11,20060327 1503,2006 3 27,1503,NA,17,500998.6762,2905496.81
121,F,A,2,DRY,NIGHT,NA,NA,2.00603E+11,20060327 2203,2006 3 27,2203,NA,17,500498.2468,2905541.781
121,F,A,2,DRY,NIGHT,NA,NA,2.00603E+11,20060328 504,2006 3 28,504,NA,17,500266.2355,2907521.915
121,F,A,2,DRY,NIGHT,NA,NA,2.00603E+11,20060328 1903,2006 3 28,1903,NA,17,499963.135,2907548.066
121,F,A,2,DRY,NIGHT,NA,NA,2.00603E+11,20060329 203,2006 3 29,203,NA,17,500926.725,2907043.153
121,F,A,2,DRY,DAY,NA,NA,2.00603E+11,20060329 1604,2006 3 29,1604,NA,17,498306.7305,2902974.097
121,F,A,2,DRY,NIGHT,NA,NA,2.00603E+11,20060330 603,2006 3 30,603,NA,17,501031.7253,2901991.858
121,F,A,2,DRY,DAY,NA,NA,2.00603E+11,20060330 1304,2006 3 30,1304,NA,17,499614.8982,2900745.661
121,F,A,2,DRY,NIGHT,NA,NA,2.00603E+11,20060330 2003,2006 3 30,2003,NA,17,497906.3088,2900566.855
121,F,A,2,DRY,NIGHT,NA,NA,2.00603E+11,20060331 303,2006 3 31,303,NA,17,495034.9589,2904388.876
121,F,A,2,DRY,DAY,NA,NA,2.00603E+11,20060331 1003,2006 3 31,1003,NA,17,495301.9569,2906127.014
121,F,A,2,DRY,DAY,NA,NA,2.00603E+11,20060331 1703,2006 3 31,1703,NA,17,495128.8972,2905598.244
121,F,A,2,DRY,NIGHT,NA,NA,2.00604E+11,20060401 003,2006 4 1,3,NA,17,496859.6086,2906584.278
121,F,A,2,DRY,DAY,NA,NA,2.00604E+11,20060401 704,2006 4 1,704,NA,17,498820.1559,2902534.492
121,F,A,2,DRY,DAY,NA,NA,2.00604E+11,20060401 1403,2006 4 1,1403,NA,17,499058.3001,2902502.593
121,F,A,2,DRY,NIGHT,NA,NA,2.00604E+11,20060402 504,2006 4 2,504,NA,17,499437.7931,2905796.266
121,F,A,2,DRY,DAY,NA,NA,2.00604E+11,20060402 1204,2006 4 2,1204,NA,17,499407.2383,2906030.906
121,F,A,2,DRY,NIGHT,NA,NA,2.00604E+11,20060402 1904,2006 4 2,1904,NA,17,499360.748,2905942.686
121,F,A,2,DRY,NIGHT,NA,NA,2.00604E+11,20060403 204,2006 4 3,204,NA,17,499185.1935,2905873.677
121,F,A,2,DRY,DAY,NA,NA,2.00604E+11,20060403 1604,2006 4 3,1604,NA,17,499130.9819,2905752.777
121,F,A,2,DRY,NIGHT,NA,NA,2.00604E+11,20060404 604,2006 4 4,604,NA,17,498992.462,2902407.044
121,F,A,2,DRY,NIGHT,NA,NA,2.00604E+11,20060404 2003,2006 4 4,2003,NA,17,499434.7533,2905804.777
121,F,A,2,DRY,NIGHT,NA,NA,2.00604E+11,20060405 303,2006 4 5,303,NA,17,499343.6589,2905839.736
121,F,A,2,DRY,DAY,NA,NA,2.00604E+11,20060405 1703,2006 4 5,1703,NA,17,499428.1817,2905642.583
121,F,A,2,DRY,NIGHT,NA,NA,2.00604E+11,20060406 003,2006 4 5,3,NA,17,499299.849,2907325.75
121,F,A,2,DRY,DAY,NA,NA,2.00604E+11,20060406 703,2006 4 6,703,NA,17,501373.5561,2907234.77
121,F,A,2,DRY,DAY,NA,NA,2.00604E+11,20060406 1403,2006 4 6,1403,NA,17,501171.8545,2907205.644
121,F,A,2,DRY,NIGHT,NA,NA,2.00604E+11,20060406 2103,2006 4 6,2103,NA,17,501430.7644,2907128.825
121,F,A,2,DRY,NIGHT,NA,NA,2.00604E+11,20060407 403,2006 4 7,403,NA,17,499247.8958,2905718.55
121,F,A,2,DRY,DAY,NA,NA,2.00604E+11,20060407 1804,2006 4 7,1804,NA,17,499221.0307,2905992.168
121,F,A,2,DRY,DAY,NA,NA,2.00604E+11,20060408 804,2006 4 8,804,NA,17,499209.5814,2905984.744
121,F,A,2,DRY,DAY,NA,NA,2.00604E+11,20060408 1504,2006 4 8,1504,NA,17,499304.0704,2906054.834
121,F,A,2,DRY,NIGHT,NA,NA,2.00604E+11,20060408 2203,2006 4 8,2203,NA,17,499422.0844,2905955.26
121,F,A,2,DRY,NIGHT,NA,NA,2.00604E+11,20060409 503,2006 4 9,503,NA,17,499180.3566,2905722.094
121,F,A,2,DRY,NIGHT,NA,NA,2.00604E+11,20060409 1904,2006 4 9,1904,NA,17,499124.088,2906023.414
121,F,A,2,DRY,NIGHT,NA,NA,2.00604E+11,20060410 204,2006 4 10,204,NA,17,497399.6998,2902962.428
121,F,A,2,DRY,DAY,NA,NA,2.00604E+11,20060410 904,2006 4 10,904,NA,17,499091.1774,2903989.055
121,F,A,2,DRY,DAY,NA,NA,2.00604E+11,20060410 1603,2006 4 10,1603,NA,17,499420.2738,2905909.151
121,F,A,2,DRY,NIGHT,NA,NA,2.00604E+11,20060410 2304,2006 4 10,2304,NA,17,499291.4944,2906025.163
121,F,A,2,DRY,NIGHT,NA,NA,2.00604E+11,20060411 2004,2006 4 11,2004,NA,17,502045.1175,2905332.765
121,F,A,2,DRY,NIGHT,NA,NA,2.00604E+11,20060412 304,2006 4 12,304,NA,17,501833.527,2905391.648
121,F,A,2,DRY,DAY,NA,NA,2.00604E+11,20060412 1704,2006 4 12,1704,NA,17,499442.5323,2905966.897
121,F,A,2,DRY,DAY,NA,NA,2.00604E+11,20060413 704,2006 4 13,704,NA,17,498895.9721,2905661.893
121,F,A,2,DRY,DAY,NA,NA,2.00604E+11,20060413 1404,2006 4 13,1404,NA,17,497186.8312,2904140.237
121,F,A,2,DRY,NIGHT,NA,NA,2.00604E+11,20060413 2104,2006 4 13,2104,NA,17,500610.2941,2905566.442
121,F,A,2,DRY,NIGHT,NA,NA,2.00604E+11,20060414 404,2006 4 14,404,NA,17,500829.1596,2905715.448
121,F,A,2,DRY,DAY,NA,NA,2.00604E+11,20060414 1804,2006 4 14,1804,NA,17,499343.2661,2905916.828
121,F,A,2,DRY,DAY,NA,NA,2.00604E+11,20060415 804,2006 4 15,804,NA,17,497161.4214,2903907.936
121,F,A,2,DRY,DAY,NA,NA,2.00604E+11,20060415 1503,2006 4 15,1503,NA,17,500161.7594,2903882.36
121,F,A,2,DRY,NIGHT,NA,NA,2.00604E+11,20060415 2203,2006 4 15,2203,NA,17,500912.7198,2906549.721
