CatID,Sex,Age,ReprodStat,Season,Photoperiod,DateGMT,TimeGMT,DateTimeET,DateTimeET2,DateET2,TIMEET2,TTF,Zone,X,Y
121,F,A,2,WET,DAY,NA,NA,2.00607E+11,20060715 804,2006 7 15,804,NA,17,497257.0836,2907748.291
121,F,A,2,WET,NIGHT,NA,NA,2.00607E+11,20060715 2204,2006 7 15,2204,NA,17,498314.9601,2906936.036
121,F,A,2,WET,NIGHT,NA,NA,2.00607E+11,20060716 1903,2006 7 16,1903,NA,17,497043.339,2907760.151
121,F,A,2,WET,NIGHT,NA,NA,2.00607E+11,20060717 204,2006 7 17,204,NA,17,497157.4308,2907544.628
121,F,A,2,WET,NIGHT,NA,NA,2.00607E+11,20060718 2004,2006 7 18,2004,NA,17,496192.5312,2907767.363
121,F,A,2,WET,DAY,NA,NA,2.00607E+11,20060719 1706,2006 7 19,1706,NA,17,493807.1846,2907827.818
121,F,A,2,WET,DAY,NA,NA,2.00607E+11,20060720 704,2006 7 20,704,NA,17,494581.2778,2907372.471
121,F,A,2,WET,DAY,NA,NA,2.00607E+11,20060721 1104,2006 7 21,1104,NA,17,495555.8599,2907315.349
121,F,A,2,WET,NIGHT,NA,NA,2.00607E+11,20060722 103,2006 7 22,103,NA,17,496967.5167,2907509.615
121,F,A,2,WET,DAY,NA,NA,2.00607E+11,20060722 803,2006 7 22,803,NA,17,497938.8884,2907535.145
121,F,A,2,WET,DAY,NA,NA,2.00607E+11,20060722 1504,2006 7 22,1504,NA,17,499486.9395,2907307.214
121,F,A,2,WET,NIGHT,NA,NA,2.00607E+11,20060722 2204,2006 7 22,2204,NA,17,499820.2134,2907638.39
121,F,A,2,WET,NIGHT,NA,NA,2.00607E+11,20060723 1904,2006 7 23,1904,NA,17,497759.3674,2904690.897
121,F,A,2,WET,DAY,NA,NA,2.00607E+11,20060724 903,2006 7 24,903,NA,17,497256.8319,2906931.897
121,F,A,2,WET,NIGHT,NA,NA,2.00607E+11,20060724 2304,2006 7 24,2304,NA,17,497127.6961,2907614.275
121,F,A,2,WET,NIGHT,NA,NA,2.00607E+11,20060725 604,2006 7 25,604,NA,17,497150.626,2906677.071
121,F,A,2,WET,NIGHT,NA,NA,2.00607E+11,20060726 308,2006 7 26,308,NA,17,498850.4766,2907546.241
143,M,SA,0,DRY,DAY,NA,NA,2.00601E+11,20060109 1357,2006 1 9,1357,114,,500430.1138,2907478.125
143,M,SA,0,DRY,NIGHT,NA,NA,2.00601E+11,20060110 101,2006 1 10,101,111,,500325.3401,2907763.331
143,M,SA,0,DRY,DAY,NA,NA,2.00601E+11,20060110 801,2006 1 10,801,70,,500138.3792,2907921.148
143,M,SA,0,DRY,DAY,NA,NA,2.00601E+11,20060110 1501,2006 1 10,1501,61,,499099.0853,2908451.357
143,M,SA,0,DRY,NIGHT,NA,NA,2.00601E+11,20060111 501,2006 1 11,501,93,,498355.0598,2908719.004
143,M,SA,0,DRY,NIGHT,NA,NA,2.00601E+11,20060112 2301,2006 1 12,2301,91,,497208.6054,2911480.24
143,M,SA,0,DRY,NIGHT,NA,NA,2.00601E+11,20060113 601,2006 1 13,601,90,,497141.1292,2911258.959
143,M,SA,0,DRY,DAY,NA,NA,2.00601E+11,20060113 1301,2006 1 13,1301,70,,497127.2067,2911287.001
143,M,SA,0,DRY,DAY,NA,NA,2.00601E+11,20060114 1701,2006 1 14,1701,114,,495488.0227,2913857.354
143,M,SA,0,DRY,DAY,NA,NA,2.00601E+11,20060115 701,2006 1 15,701,85,,496810.7267,2914413.283
143,M,SA,0,DRY,DAY,NA,NA,2.00601E+11,20060115 1401,2006 1 15,1401,102,,498986.4206,2914528.637
143,M,SA,0,DRY,DAY,NA,NA,2.00601E+11,20060116 1101,2006 1 16,1101,62,,498407.5663,2915379.894
143,M,SA,0,DRY,DAY,NA,NA,2.00601E+11,20060116 1801,2006 1 16,1801,72,,497472.3334,2914634.746
143,M,SA,0,DRY,NIGHT,NA,NA,2.00601E+11,20060117 101,2006 1 17,101,100,,497538.2666,2910188.002
143,M,SA,0,DRY,DAY,NA,NA,2.00601E+11,20060117 801,2006 1 17,801,70,,498337.7142,2908782.805
143,M,SA,0,DRY,DAY,NA,NA,2.00601E+11,20060117 1501,2006 1 17,1501,70,,498562.263,2908519.395
143,M,SA,0,DRY,NIGHT,NA,NA,2.00601E+11,20060117 2201,2006 1 17,2201,57,,501682.8506,2909332.685
143,M,SA,0,DRY,DAY,NA,NA,2.00601E+11,20060119 1601,2006 1 19,1601,70,,501334.0973,2908873.879
143,M,SA,0,DRY,NIGHT,NA,NA,2.00601E+11,20060120 600,2006 1 20,600,85,,497452.6839,2913331.017
143,M,SA,0,DRY,DAY,NA,NA,2.00601E+11,20060120 1300,2006 1 20,1300,51,,497924.5322,2913995.405
143,M,SA,0,DRY,NIGHT,NA,NA,2.00601E+11,20060120 2001,2006 1 20,2001,70,,497120.1395,2916488.657
143,M,SA,0,DRY,DAY,NA,NA,2.00601E+11,20060121 1000,2006 1 21,1000,56,,496147.7963,2918385.016
143,M,SA,0,DRY,DAY,NA,NA,2.00601E+11,20060121 1701,2006 1 21,1701,93,,494996.3051,2919622.182
143,M,SA,0,DRY,NIGHT,NA,NA,2.00601E+11,20060122 002,2006 1 22,2,120,,492166.1158,2923380.839
143,M,SA,0,DRY,DAY,NA,NA,2.00601E+11,20060122 701,2006 1 22,701,75,,492393.5344,2923269.753
143,M,SA,0,DRY,NIGHT,NA,NA,2.00601E+11,20060122 2100,2006 1 22,2100,51,,490647.7279,2923278.007
143,M,SA,0,DRY,NIGHT,NA,NA,2.00601E+11,20060123 401,2006 1 23,401,81,,492376.1526,2927548.484
143,M,SA,0,DRY,DAY,NA,NA,2.00601E+11,20060123 1800,2006 1 23,1800,53,,492490.494,2928649.623
143,M,SA,0,DRY,NIGHT,NA,NA,2.00601E+11,20060124 101,2006 1 24,101,70,,492437.8251,2928626.81
143,M,SA,0,DRY,DAY,NA,NA,2.00601E+11,20060124 801,2006 1 24,801,65,,492384.2161,2929031.812
143,M,SA,0,DRY,DAY,NA,NA,2.00601E+11,20060124 1500,2006 1 24,1500,54,,492288.3716,2928903.768
143,M,SA,0,DRY,NIGHT,NA,NA,2.00601E+11,20060125 501,2006 1 25,501,69,,492159.6313,2930735.015
143,M,SA,0,DRY,DAY,NA,NA,2.00601E+11,20060125 1201,2006 1 25,1201,61,,489696.1736,2933832.579
143,M,SA,0,DRY,DAY,NA,NA,2.00601E+11,20060125 1900,2006 1 25,1900,52,,489052.0414,2935761.267
143,M,SA,0,DRY,DAY,NA,NA,2.00601E+11,20060126 900,2006 1 26,900,54,,488174.7904,2937614.093
143,M,SA,0,DRY,DAY,NA,NA,2.00601E+11,20060126 1601,2006 1 26,1601,90,,488266.3085,2937631.933
143,M,SA,0,DRY,NIGHT,NA,NA,2.00601E+11,20060126 2300,2006 1 26,2300,54,,488720.6094,2937169.567
143,M,SA,0,DRY,NIGHT,NA,NA,2.00601E+11,20060128 301,2006 1 28,301,64,,488690.7128,2935843.691
143,M,SA,0,DRY,DAY,NA,NA,2.00601E+11,20060128 1001,2006 1 28,1001,71,,488700.7405,2935732.84
143,M,SA,0,DRY,DAY,NA,NA,2.00601E+11,20060128 1700,2006 1 28,1700,53,,488780.053,2935923.047
143,M,SA,0,DRY,NIGHT,NA,NA,2.00601E+11,20060129 001,2006 1 29,1,94,,488650.8733,2935960.063
143,M,SA,0,DRY,DAY,NA,NA,2.00601E+11,20060129 700,2006 1 29,700,65,,488710.6034,2935942.348
143,M,SA,0,DRY,NIGHT,NA,NA,2.00601E+11,20060129 2100,2006 1 29,2100,54,,490700.0507,2935401.616
143,M,SA,0,DRY,NIGHT,NA,NA,2.00601E+11,20060130 401,2006 1 30,401,81,,491623.2719,2934926.978
143,M,SA,0,DRY,DAY,NA,NA,2.00601E+11,20060130 1101,2006 1 30,1101,63,,491602.5212,2935019.284
143,M,SA,0,DRY,DAY,NA,NA,2.00601E+11,20060130 1801,2006 1 30,1801,63,,491846.6931,2935072.675
143,M,SA,0,DRY,NIGHT,NA,NA,2.00601E+11,20060131 100,2006 1 31,100,53,,491596.0764,2934920.627
143,M,SA,0,DRY,NIGHT,NA,NA,2.00601E+11,20060131 2200,2006 1 31,2200,55,,491598.5431,2934875.506
143,M,SA,0,DRY,NIGHT,NA,NA,2.00602E+11,20060201 501,2006 2 1,501,93,,491478.3305,2935032.257
143,M,SA,0,DRY,DAY,NA,NA,2.00602E+11,20060201 1201,2006 2 1,1201,70,,491557.8421,2934940.213
143,M,SA,0,DRY,DAY,NA,NA,2.00602E+11,20060201 1900,2006 2 1,1900,51,,489830.8224,2936219.752
143,M,SA,0,DRY,NIGHT,NA,NA,2.00602E+11,20060202 201,2006 2 2,201,92,,488033.7106,2936290.761
143,M,SA,0,DRY,DAY,NA,NA,2.00602E+11,20060202 1601,2006 2 2,1601,70,,488692.1147,2937520.363
143,M,SA,0,DRY,NIGHT,NA,NA,2.00602E+11,20060202 2300,2006 2 2,2300,53,,488295.3572,2937773.02
143,M,SA,0,DRY,NIGHT,NA,NA,2.00602E+11,20060203 601,2006 2 3,601,90,,488383.4059,2938003.722
143,M,SA,0,DRY,DAY,NA,NA,2.00602E+11,20060203 1301,2006 2 3,1301,62,,488566.5821,2937697.73
143,M,SA,0,DRY,NIGHT,NA,NA,2.00602E+11,20060204 300,2006 2 4,300,74,,488057.0163,2938139.077
143,M,SA,0,DRY,DAY,NA,NA,2.00602E+11,20060204 1001,2006 2 4,1001,63,,487903.6604,2938088.777
143,M,SA,0,DRY,DAY,NA,NA,2.00602E+11,20060204 1700,2006 2 4,1700,53,,488466.5312,2938318.609
143,M,SA,0,DRY,DAY,NA,NA,2.00602E+11,20060205 701,2006 2 5,701,91,,488357.3396,2938056.672
143,M,SA,0,DRY,NIGHT,NA,NA,2.00602E+11,20060205 2101,2006 2 5,2101,70,,489657.5273,2936458.824
143,M,SA,0,DRY,NIGHT,NA,NA,2.00602E+11,20060206 401,2006 2 6,401,105,,489597.4924,2936373.822
143,M,SA,0,DRY,DAY,NA,NA,2.00602E+11,20060206 1100,2006 2 6,1100,52,,489387.9972,2936675.047
143,M,SA,0,DRY,DAY,NA,NA,2.00602E+11,20060206 1801,2006 2 6,1801,71,,490471.6501,2935930.972
143,M,SA,0,DRY,DAY,NA,NA,2.00602E+11,20060207 801,2006 2 7,801,63,,489825.6217,2935296.363
143,M,SA,0,DRY,NIGHT,NA,NA,2.00602E+11,20060207 2201,2006 2 7,2201,72,,488604.5791,2934809.812
143,M,SA,0,DRY,DAY,NA,NA,2.00602E+11,20060208 1201,2006 2 8,1201,71,,488346.6573,2937194.79
143,M,SA,0,DRY,NIGHT,NA,NA,2.00602E+11,20060208 1901,2006 2 8,1901,62,,488011.7454,2937996.137
143,M,SA,0,DRY,NIGHT,NA,NA,2.00602E+11,20060209 200,2006 2 9,200,51,,488377.4356,2937041.214
143,M,SA,0,DRY,DAY,NA,NA,2.00602E+11,20060209 900,2006 2 9,900,53,,489379.8408,2935710.354
143,M,SA,0,DRY,NIGHT,NA,NA,2.00602E+11,20060210 601,2006 2 10,601,90,,491111.5631,2935411.783
143,M,SA,0,DRY,NIGHT,NA,NA,2.00602E+11,20060211 301,2006 2 11,301,62,,491778.3457,2935413.078
143,M,SA,0,DRY,NIGHT,NA,NA,2.00602E+11,20060212 001,2006 2 12,1,63,,489545.7375,2932677.405
143,M,SA,0,DRY,DAY,NA,NA,2.00602E+11,20060212 701,2006 2 12,701,95,,489909.6067,2932751.909
143,M,SA,0,DRY,DAY,NA,NA,2.00602E+11,20060212 1400,2006 2 12,1400,53,,489837.896,2932490.49
143,M,SA,0,DRY,NIGHT,NA,NA,2.00602E+11,20060212 2101,2006 2 12,2101,72,,489818.3999,2932568.397
143,M,SA,0,DRY,NIGHT,NA,NA,2.00602E+11,20060213 400,2006 2 13,400,53,,489868.4994,2932727.329
143,M,SA,0,DRY,DAY,NA,NA,2.00602E+11,20060213 1801,2006 2 13,1801,65,,489661.9188,2932849.851
143,M,SA,0,DRY,NIGHT,NA,NA,2.00602E+11,20060214 101,2006 2 14,101,100,,489786.2825,2932649.42
143,M,SA,0,DRY,DAY,NA,NA,2.00602E+11,20060214 801,2006 2 14,801,70,,489798.7895,2932748.007
143,M,SA,0,DRY,DAY,NA,NA,2.00602E+11,20060214 1501,2006 2 14,1501,52,,489806.6374,2932792.952
143,M,SA,0,DRY,NIGHT,NA,NA,2.00602E+11,20060214 2200,2006 2 14,2200,51,,489687.7947,2932743.294
143,M,SA,0,DRY,DAY,NA,NA,2.00602E+11,20060215 1201,2006 2 15,1201,113,,489559.9853,2932738.03
143,M,SA,0,DRY,NIGHT,NA,NA,2.00602E+11,20060215 1901,2006 2 15,1901,54,,489764.2174,2932749.696
143,M,SA,0,DRY,NIGHT,NA,NA,2.00602E+11,20060216 201,2006 2 16,201,91,,489754.0546,2932815.028
143,M,SA,0,DRY,DAY,NA,NA,2.00602E+11,20060216 901,2006 2 16,901,55,,492197.0231,2931334.023
143,M,SA,0,DRY,DAY,NA,NA,2.00602E+11,20060216 1602,2006 2 16,1602,139,,492469.0864,2931262.924
143,M,SA,0,DRY,NIGHT,NA,NA,2.00602E+11,20060216 2301,2006 2 16,2301,63,,492363.6927,2923217.652
143,M,SA,0,DRY,NIGHT,NA,NA,2.00602E+11,20060217 601,2006 2 17,601,64,,493542.9346,2920530.313
143,M,SA,0,DRY,DAY,NA,NA,2.00602E+11,20060217 1300,2006 2 17,1300,51,,494219.0205,2919807.578
143,M,SA,0,DRY,NIGHT,NA,NA,2.00602E+11,20060217 2000,2006 2 17,2000,52,,494763.4615,2917303.223
143,M,SA,0,DRY,NIGHT,NA,NA,2.00602E+11,20060218 302,2006 2 18,302,140,,497041.5094,2910399.447
143,M,SA,0,DRY,DAY,NA,NA,2.00602E+11,20060218 1000,2006 2 18,1000,53,,498249.3274,2908043.323
143,M,SA,0,DRY,NIGHT,NA,NA,2.00602E+11,20060219 001,2006 2 19,1,73,,503384.3302,2906817.924
143,M,SA,0,DRY,NIGHT,NA,NA,2.00602E+11,20060219 2100,2006 2 19,2100,50,,504542.3015,2894619.651
143,M,SA,0,DRY,NIGHT,NA,NA,2.00602E+11,20060220 401,2006 2 20,401,75,,501049.6612,2894732.358
143,M,SA,0,DRY,DAY,NA,NA,2.00602E+11,20060220 1800,2006 2 20,1800,52,,501103.2081,2894697.754
143,M,SA,0,DRY,NIGHT,NA,NA,2.00602E+11,20060221 101,2006 2 21,101,59,,499993.98,2895482.026
143,M,SA,0,DRY,DAY,NA,NA,2.00602E+11,20060221 1501,2006 2 21,1501,85,,501919.2217,2894564.513
143,M,SA,0,DRY,NIGHT,NA,NA,2.00602E+11,20060221 2200,2006 2 21,2200,54,,503090.3849,2894816.052
143,M,SA,0,DRY,NIGHT,NA,NA,2.00602E+11,20060223 200,2006 2 23,200,56,,491617.9176,2902813.931
143,M,SA,0,DRY,DAY,NA,NA,2.00602E+11,20060223 901,2006 2 23,901,82,,491380.0967,2905838.636
143,M,SA,0,DRY,DAY,NA,NA,2.00602E+11,20060223 1601,2006 2 23,1601,92,,491100.8988,2910933.382
143,M,SA,0,DRY,NIGHT,NA,NA,2.00602E+11,20060223 2301,2006 2 23,2301,62,,491053.9202,2916582.19
143,M,SA,0,DRY,NIGHT,NA,NA,2.00602E+11,20060224 601,2006 2 24,601,62,,490739.7347,2916619.146
143,M,SA,0,DRY,DAY,NA,NA,2.00602E+11,20060224 1301,2006 2 24,1301,90,,491286.0368,2918055.138
143,M,SA,0,DRY,NIGHT,NA,NA,2.00602E+11,20060224 2000,2006 2 24,2000,53,,489573.9297,2922387.95
143,M,SA,0,DRY,NIGHT,NA,NA,2.00602E+11,20060225 301,2006 2 25,301,73,,492304.9509,2930604.277
143,M,SA,0,DRY,DAY,NA,NA,2.00602E+11,20060225 1701,2006 2 25,1701,61,,489695.4315,2933152.506
143,M,SA,0,DRY,NIGHT,NA,NA,2.00602E+11,20060226 000,2006 2 26,0,51,,489725.1276,2932849.694
143,M,SA,0,DRY,DAY,NA,NA,2.00602E+11,20060226 701,2006 2 26,701,83,,489880.9266,2932700.18
143,M,SA,0,DRY,DAY,NA,NA,2.00602E+11,20060226 1401,2006 2 26,1401,62,,489655.6165,2932775.902
143,M,SA,0,DRY,NIGHT,NA,NA,2.00602E+11,20060226 2101,2006 2 26,2101,81,,489604.3639,2932980.068
143,M,SA,0,DRY,NIGHT,NA,NA,2.00602E+11,20060227 400,2006 2 27,400,54,,489679.165,2932607.887
143,M,SA,0,DRY,DAY,NA,NA,2.00602E+11,20060227 1800,2006 2 27,1800,71,,489846.0115,2935949.49
143,M,SA,0,DRY,NIGHT,NA,NA,2.00602E+11,20060228 101,2006 2 28,101,64,,490564.7089,2935669.281
143,M,SA,0,DRY,DAY,NA,NA,2.00602E+11,20060228 801,2006 2 28,801,62,,490749.8982,2935516.154
143,M,SA,0,DRY,NIGHT,NA,NA,2.00602E+11,20060228 2200,2006 2 28,2200,53,,490649.7531,2935408.709
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060301 501,2006 3 1,501,64,,490451.7893,2935656.311
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060301 1901,2006 3 1,1901,61,,489136.5177,2936613.333
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060302 201,2006 3 2,201,70,,487925.3974,2937466.346
143,M,SA,0,DRY,DAY,NA,NA,2.00603E+11,20060302 900,2006 3 2,900,53,,488026.5265,2937292.458
143,M,SA,0,DRY,DAY,NA,NA,2.00603E+11,20060302 1600,2006 3 2,1600,51,,487830.4173,2937439.679
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060302 2300,2006 3 2,2300,51,,487872.2151,2937299.899
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060303 601,2006 3 3,601,84,,488062.641,2937944.223
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060303 2001,2006 3 3,2001,72,,488133.142,2935820.529
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060304 301,2006 3 4,301,79,,488678.0473,2933886.849
143,M,SA,0,DRY,DAY,NA,NA,2.00603E+11,20060304 1001,2006 3 4,1001,100,,489240.0383,2934325.432
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060305 001,2006 3 5,1,61,,493890.2218,2933606.769
143,M,SA,0,DRY,DAY,NA,NA,2.00603E+11,20060305 701,2006 3 5,701,90,,491440.1149,2935168.809
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060305 2101,2006 3 5,2101,100,,489333.8411,2936411.377
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060306 400,2006 3 6,400,53,,487769.1981,2937960.638
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060307 101,2006 3 7,101,83,,489733.2817,2932804.303
143,M,SA,0,DRY,DAY,NA,NA,2.00603E+11,20060307 801,2006 3 7,801,90,,489019.6935,2932168.563
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060307 2201,2006 3 7,2201,100,,492192.2984,2925889.253
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060308 500,2006 3 8,500,53,,492086.0459,2923498.393
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060308 1901,2006 3 8,1901,83,,493309.8699,2921080.277
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060309 201,2006 3 9,201,72,,497115.5671,2914489.68
143,M,SA,0,DRY,DAY,NA,NA,2.00603E+11,20060309 901,2006 3 9,901,90,,497611.0464,2910952.397
143,M,SA,0,DRY,DAY,NA,NA,2.00603E+11,20060309 1601,2006 3 9,1601,70,,497326.3373,2909784.682
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060309 2301,2006 3 9,2301,111,,500246.604,2908006.222
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060310 601,2006 3 10,601,70,,501282.5314,2908295.049
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060310 2001,2006 3 10,2001,58,,498490.7569,2908494.655
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060311 300,2006 3 11,300,53,,496002.0068,2913908.794
143,M,SA,0,DRY,DAY,NA,NA,2.00603E+11,20060311 1001,2006 3 11,1001,90,,496263.1287,2914923.553
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060312 000,2006 3 12,0,56,,492403.0264,2911355.405
143,M,SA,0,DRY,DAY,NA,NA,2.00603E+11,20060312 701,2006 3 12,701,70,,491818.9822,2908707.886
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060313 401,2006 3 13,401,54,,492887.1465,2912516.984
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060314 101,2006 3 14,101,102,,490492.6552,2917008.156
143,M,SA,0,DRY,DAY,NA,NA,2.00603E+11,20060314 801,2006 3 14,801,70,,490445.034,2917152.576
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060314 2201,2006 3 14,2201,82,,491365.4338,2919941.895
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060315 500,2006 3 15,500,52,,492104.2898,2923313.412
143,M,SA,0,DRY,DAY,NA,NA,2.00603E+11,20060315 1201,2006 3 15,1201,91,,492151.5038,2922456.592
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060315 1901,2006 3 15,1901,113,,492101.922,2922163.216
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060316 201,2006 3 16,201,114,,492232.9518,2928827.715
143,M,SA,0,DRY,DAY,NA,NA,2.00603E+11,20060316 902,2006 3 16,902,140,,488913.5604,2935123.253
143,M,SA,0,DRY,DAY,NA,NA,2.00603E+11,20060316 1601,2006 3 16,1601,69,,489016.9092,2934993.148
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060317 601,2006 3 17,601,91,,489670.5508,2935783.501
143,M,SA,0,DRY,DAY,NA,NA,2.00603E+11,20060317 1301,2006 3 17,1301,63,,489859.5917,2935985.574
