CatID,Sex,Age,ReprodStat,Season,Photoperiod,DateGMT,TimeGMT,DateTimeET,DateTimeET2,DateET2,TIMEET2,TTF,Zone,X,Y
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060317 2000,2006 3 17,2000,83,,490147.8769,2935984.833
143,M,SA,0,DRY,DAY,NA,NA,2.00603E+11,20060318 1001,2006 3 18,1001,71,,489928.4718,2935664.27
143,M,SA,0,DRY,DAY,NA,NA,2.00603E+11,20060318 1701,2006 3 18,1701,65,,489680.6992,2935760.458
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060319 000,2006 3 19,0,50,,488680.2479,2938279.943
143,M,SA,0,DRY,DAY,NA,NA,2.00603E+11,20060319 700,2006 3 19,700,51,,489305.3904,2935945.191
143,M,SA,0,DRY,DAY,NA,NA,2.00603E+11,20060319 1401,2006 3 19,1401,90,,489388.3487,2935555.245
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060319 2101,2006 3 19,2101,59,,490342.3725,2933273.588
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060320 400,2006 3 20,400,53,,489736.8228,2932219.464
143,M,SA,0,DRY,DAY,NA,NA,2.00603E+11,20060320 1800,2006 3 20,1800,54,,489008.5833,2932294.832
143,M,SA,0,DRY,DAY,NA,NA,2.00603E+11,20060321 801,2006 3 21,801,110,,488897.8987,2932325.319
143,M,SA,0,DRY,DAY,NA,NA,2.00603E+11,20060321 1501,2006 3 21,1501,90,,489158.2599,2932067.589
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060321 2201,2006 3 21,2201,81,,490670.0502,2931619.687
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060322 500,2006 3 22,500,52,,490763.049,2929991.043
143,M,SA,0,DRY,DAY,NA,NA,2.00603E+11,20060322 1201,2006 3 22,1201,63,,490642.3244,2930079.559
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060323 201,2006 3 23,201,71,,492400.3116,2928542.404
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060323 2301,2006 3 23,2301,70,,490825.1827,2934507.881
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060324 600,2006 3 24,600,53,,489421.0832,2936797.392
143,M,SA,0,DRY,DAY,NA,NA,2.00603E+11,20060324 1301,2006 3 24,1301,112,,489115.8465,2936783.539
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060324 2000,2006 3 24,2000,83,,488919.8407,2936762.736
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060325 301,2006 3 25,301,90,,489152.5818,2936502.643
143,M,SA,0,DRY,DAY,NA,NA,2.00603E+11,20060325 1001,2006 3 25,1001,108,,488921.0657,2937413.436
143,M,SA,0,DRY,DAY,NA,NA,2.00603E+11,20060325 1701,2006 3 25,1701,70,,488813.2345,2937426.78
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060326 001,2006 3 26,1,100,,487921.5558,2938322.64
143,M,SA,0,DRY,DAY,NA,NA,2.00603E+11,20060326 1401,2006 3 26,1401,82,,488844.0832,2937286.734
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060326 2101,2006 3 26,2101,93,,488725.5407,2933858.681
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060327 401,2006 3 27,401,82,,489552.2933,2931501.834
143,M,SA,0,DRY,DAY,NA,NA,2.00603E+11,20060327 1801,2006 3 27,1801,102,,489653.8543,2930652.905
143,M,SA,0,DRY,DAY,NA,NA,2.00603E+11,20060328 801,2006 3 28,801,96,,492575.0165,2927944.002
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060328 2201,2006 3 28,2201,112,,493102.3853,2921293.582
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060329 500,2006 3 29,500,52,,494287.4357,2915494.376
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060329 1901,2006 3 29,1901,71,,494826.2306,2915610.144
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060330 201,2006 3 30,201,63,,496755.293,2914358.771
143,M,SA,0,DRY,DAY,NA,NA,2.00603E+11,20060330 901,2006 3 30,901,65,,495895.7499,2913728.009
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060330 2300,2006 3 30,2300,51,,495351.7451,2915003.868
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060331 600,2006 3 31,600,52,,495327.8308,2915479.259
143,M,SA,0,DRY,DAY,NA,NA,2.00603E+11,20060331 1300,2006 3 31,1300,52,,494537.458,2915404.82
143,M,SA,0,DRY,NIGHT,NA,NA,2.00603E+11,20060331 2000,2006 3 31,2000,53,,494394.5745,2914221.698
143,M,SA,0,DRY,NIGHT,NA,NA,2.00604E+11,20060401 300,2006 4 1,300,53,,496733.1939,2915762.969
143,M,SA,0,DRY,DAY,NA,NA,2.00604E+11,20060401 1700,2006 4 1,1700,55,,496809.6752,2915914.512
143,M,SA,0,DRY,NIGHT,NA,NA,2.00604E+11,20060402 000,2006 4 2,0,51,,496982.6653,2915568.44
143,M,SA,0,DRY,DAY,NA,NA,2.00604E+11,20060402 801,2006 4 2,801,61,,496834.9511,2915631.76
143,M,SA,0,DRY,DAY,NA,NA,2.00604E+11,20060402 1501,2006 4 2,1501,70,,497019.5641,2915743.457
143,M,SA,0,DRY,NIGHT,NA,NA,2.00604E+11,20060402 2201,2006 4 2,2201,70,,496771.6832,2915828.501
143,M,SA,0,DRY,DAY,NA,NA,2.00604E+11,20060403 1201,2006 4 3,1201,85,,497096.3255,2915847.643
143,M,SA,0,DRY,NIGHT,NA,NA,2.00604E+11,20060403 1901,2006 4 3,1901,67,,496505.5533,2914888.644
143,M,SA,0,DRY,NIGHT,NA,NA,2.00604E+11,20060404 200,2006 4 4,200,50,,495059.4263,2918968.113
143,M,SA,0,DRY,DAY,NA,NA,2.00604E+11,20060404 901,2006 4 4,901,70,,492781.3574,2921813.842
143,M,SA,0,DRY,DAY,NA,NA,2.00604E+11,20060404 1601,2006 4 4,1601,90,,492771.4117,2921464.441
143,M,SA,0,DRY,NIGHT,NA,NA,2.00604E+11,20060405 600,2006 4 5,600,54,,495756.0281,2915592.463
143,M,SA,0,DRY,NIGHT,NA,NA,2.00604E+11,20060406 301,2006 4 6,301,55,,492526.7178,2923048.184
143,M,SA,0,DRY,DAY,NA,NA,2.00604E+11,20060406 1001,2006 4 6,1001,70,,490692.9547,2923436.885
143,M,SA,0,DRY,DAY,NA,NA,2.00604E+11,20060406 1701,2006 4 6,1701,70,,490791.7373,2923474.315
143,M,SA,0,DRY,NIGHT,NA,NA,2.00604E+11,20060407 001,2006 4 7,1,111,,491835.5934,2925666.925
143,M,SA,0,DRY,DAY,NA,NA,2.00604E+11,20060407 701,2006 4 7,701,62,,490487.7238,2930136.17
143,M,SA,0,DRY,NIGHT,NA,NA,2.00604E+11,20060407 2101,2006 4 7,2101,71,,490679.5449,2929959.791
143,M,SA,0,DRY,NIGHT,NA,NA,2.00604E+11,20060408 401,2006 4 8,401,70,,490549.523,2930029.067
143,M,SA,0,DRY,DAY,NA,NA,2.00604E+11,20060408 1800,2006 4 8,1800,55,,489423.2938,2933101.154
143,M,SA,0,DRY,DAY,NA,NA,2.00604E+11,20060409 801,2006 4 9,801,70,,488562.1757,2935565.149
143,M,SA,0,DRY,DAY,NA,NA,2.00604E+11,20060409 1500,2006 4 9,1500,52,,488260.6814,2935914.986
143,M,SA,0,DRY,NIGHT,NA,NA,2.00604E+11,20060409 2200,2006 4 9,2200,52,,492080.9948,2934869.269
143,M,SA,0,DRY,NIGHT,NA,NA,2.00604E+11,20060410 1901,2006 4 10,1901,97,,489909.548,2931053.796
143,M,SA,0,DRY,NIGHT,NA,NA,2.00604E+11,20060411 2300,2006 4 11,2300,53,,489287.6329,2932793.422
143,M,SA,0,DRY,NIGHT,NA,NA,2.00604E+11,20060412 601,2006 4 12,601,54,,490052.2086,2933086.323
143,M,SA,0,DRY,NIGHT,NA,NA,2.00604E+11,20060412 2000,2006 4 12,2000,84,,491206.0761,2934899.369
143,M,SA,0,DRY,NIGHT,NA,NA,2.00604E+11,20060413 301,2006 4 13,301,60,,491299.9859,2932085.77
143,M,SA,0,DRY,DAY,NA,NA,2.00604E+11,20060413 1001,2006 4 13,1001,90,,491113.431,2932234.885
143,M,SA,0,DRY,DAY,NA,NA,2.00604E+11,20060413 1700,2006 4 13,1700,51,,491231.9306,2932042.989
143,M,SA,0,DRY,NIGHT,NA,NA,2.00604E+11,20060414 000,2006 4 14,0,52,,491398.4666,2931961.892
143,M,SA,0,DRY,DAY,NA,NA,2.00604E+11,20060414 700,2006 4 14,700,52,,491247.3012,2932140.001
143,M,SA,0,DRY,NIGHT,NA,NA,2.00604E+11,20060414 2101,2006 4 14,2101,84,,492418.3393,2929000.574
143,M,SA,0,DRY,NIGHT,NA,NA,2.00604E+11,20060415 401,2006 4 15,401,91,,491820.6952,2924054.481
143,M,SA,0,DRY,DAY,NA,NA,2.00604E+11,20060415 1801,2006 4 15,1801,65,,494066.7899,2919853.249
143,M,SA,0,DRY,NIGHT,NA,NA,2.00604E+11,20060416 100,2006 4 16,100,58,,493439.467,2916507.13
143,M,SA,0,DRY,DAY,NA,NA,2.00604E+11,20060416 800,2006 4 16,800,52,,497439.4813,2913005.733
143,M,SA,0,DRY,DAY,NA,NA,2.00604E+11,20060416 1502,2006 4 16,1502,140,,497948.5651,2912758.997
143,M,SA,0,DRY,NIGHT,NA,NA,2.00604E+11,20060416 2201,2006 4 16,2201,63,,497576.2242,2909856.861
143,M,SA,0,DRY,NIGHT,NA,NA,2.00604E+11,20060417 500,2006 4 17,500,54,,498726.7416,2908061.858
143,M,SA,0,DRY,DAY,NA,NA,2.00604E+11,20060417 1201,2006 4 17,1201,64,,498662.3793,2908192.631
143,M,SA,0,DRY,DAY,NA,NA,2.00604E+11,20060417 1900,2006 4 17,1900,50,,499503.2089,2907959.465
143,M,SA,0,DRY,NIGHT,NA,NA,2.00604E+11,20060418 201,2006 4 18,201,70,,498494.0091,2912020.615
143,M,SA,0,DRY,DAY,NA,NA,2.00604E+11,20060418 900,2006 4 18,900,51,,495400.0339,2915331.366
143,M,SA,0,DRY,NIGHT,NA,NA,2.00604E+11,20060418 2300,2006 4 18,2300,56,,492280.1102,2923264.388
143,M,SA,0,DRY,NIGHT,NA,NA,2.00604E+11,20060419 601,2006 4 19,601,64,,491660.8616,2923478.013
143,M,SA,0,DRY,NIGHT,NA,NA,2.00604E+11,20060419 2001,2006 4 19,2001,65,,491224.6734,2923658.99
143,M,SA,0,DRY,NIGHT,NA,NA,2.00604E+11,20060420 300,2006 4 20,300,56,,491789.7229,2923374.455
143,M,SA,0,DRY,DAY,NA,NA,2.00604E+11,20060420 1701,2006 4 20,1701,61,,491748.3895,2924264.27
143,M,SA,0,DRY,NIGHT,NA,NA,2.00604E+11,20060423 100,2006 4 23,100,56,,491607.9322,2924586.243
143,M,SA,0,DRY,DAY,NA,NA,2.00604E+11,20060423 800,2006 4 23,800,51,,491643.6986,2924644.367
143,M,SA,0,DRY,NIGHT,NA,NA,2.00604E+11,20060423 2201,2006 4 23,2201,58,,490871.4515,2923589.766
143,M,SA,0,DRY,NIGHT,NA,NA,2.00604E+11,20060424 500,2006 4 24,500,53,,490963.5652,2923662.323
143,M,SA,0,DRY,NIGHT,NA,NA,2.00604E+11,20060424 1901,2006 4 24,1901,103,,491489.3998,2923512.559
143,M,SA,0,DRY,NIGHT,NA,NA,2.00604E+11,20060425 2301,2006 4 25,2301,66,,485765.9294,2920785.315
143,M,SA,0,DRY,NIGHT,NA,NA,2.00604E+11,20060426 601,2006 4 26,601,70,,486011.381,2920924.197
143,M,SA,0,DRY,DAY,NA,NA,2.00604E+11,20060426 1301,2006 4 26,1301,61,,484540.4348,2917825.029
143,M,SA,0,DRY,NIGHT,NA,NA,2.00604E+11,20060426 2000,2006 4 26,2000,52,,483682.0536,2918020.059
143,M,SA,0,DRY,NIGHT,NA,NA,2.00604E+11,20060427 301,2006 4 27,301,92,,476227.0747,2915264.618
143,M,SA,0,DRY,DAY,NA,NA,2.00604E+11,20060427 1700,2006 4 27,1700,84,,475219.8047,2914773.673
143,M,SA,0,DRY,NIGHT,NA,NA,2.00604E+11,20060428 001,2006 4 28,1,84,,475061.2091,2913547.848
143,M,SA,0,DRY,DAY,NA,NA,2.00604E+11,20060428 700,2006 4 28,700,50,,474219.0827,2912786.552
143,M,SA,0,DRY,NIGHT,NA,NA,2.00604E+11,20060428 2100,2006 4 28,2100,52,,475170.0964,2914639.282
143,M,SA,0,DRY,NIGHT,NA,NA,2.00604E+11,20060429 401,2006 4 29,401,63,,475053.2477,2914871.732
143,M,SA,0,DRY,DAY,NA,NA,2.00604E+11,20060429 1800,2006 4 29,1800,54,,475123.4571,2914796.866
143,M,SA,0,DRY,NIGHT,NA,NA,2.00604E+11,20060430 100,2006 4 30,100,54,,474554.1296,2915104.314
143,M,SA,0,DRY,DAY,NA,NA,2.00604E+11,20060430 801,2006 4 30,801,85,,475371.0188,2915840.416
143,M,SA,0,DRY,DAY,NA,NA,2.00604E+11,20060430 1500,2006 4 30,1500,50,,475322.2916,2915877.133
143,M,SA,0,DRY,NIGHT,NA,NA,2.00604E+11,20060430 2201,2006 4 30,2201,91,,473996.5648,2912873.96
143,M,SA,0,DRY,NIGHT,NA,NA,2.00605E+11,20060501 500,2006 5 1,500,51,,471190.9157,2912050.347
143,M,SA,0,DRY,DAY,NA,NA,2.00605E+11,20060501 1200,2006 5 1,1200,52,,470439.4281,2913095.246
143,M,SA,0,DRY,NIGHT,NA,NA,2.00605E+11,20060501 1901,2006 5 1,1901,83,,470772.8453,2912574.237
143,M,SA,0,DRY,NIGHT,NA,NA,2.00605E+11,20060502 200,2006 5 2,200,53,,471007.4069,2912557.327
143,M,SA,0,DRY,DAY,NA,NA,2.00605E+11,20060502 1600,2006 5 2,1600,55,,471068.7875,2912634.899
143,M,SA,0,DRY,NIGHT,NA,NA,2.00605E+11,20060502 2301,2006 5 2,2301,85,,472827.5786,2914965.168
143,M,SA,0,DRY,NIGHT,NA,NA,2.00605E+11,20060503 601,2006 5 3,601,90,,473173.6164,2916026.172
143,M,SA,0,DRY,DAY,NA,NA,2.00605E+11,20060503 1300,2006 5 3,1300,51,,472718.8405,2914753.632
143,M,SA,0,DRY,NIGHT,NA,NA,2.00605E+11,20060503 2000,2006 5 3,2000,52,,472346.7489,2914850.673
143,M,SA,0,DRY,NIGHT,NA,NA,2.00605E+11,20060504 301,2006 5 4,301,71,,472707.6397,2915127.759
143,M,SA,0,DRY,DAY,NA,NA,2.00605E+11,20060504 1701,2006 5 4,1701,64,,472559.0742,2915288.643
143,M,SA,0,DRY,NIGHT,NA,NA,2.00605E+11,20060505 001,2006 5 5,1,64,,472768.8064,2915134.662
143,M,SA,0,DRY,DAY,NA,NA,2.00605E+11,20060505 1401,2006 5 5,1401,70,,472748.0394,2915218.33
143,M,SA,0,DRY,NIGHT,NA,NA,2.00605E+11,20060505 2101,2006 5 5,2101,70,,472688.2927,2914438.074
143,M,SA,0,DRY,NIGHT,NA,NA,2.00605E+11,20060506 400,2006 5 6,400,52,,473824.3648,2912140.745
143,M,SA,0,DRY,NIGHT,NA,NA,2.00605E+11,20060507 101,2006 5 7,101,71,,474844.7195,2912283.175
143,M,SA,0,DRY,DAY,NA,NA,2.00605E+11,20060507 801,2006 5 7,801,85,,475467.2951,2912091.673
143,M,SA,0,DRY,NIGHT,NA,NA,2.00605E+11,20060507 2200,2006 5 7,2200,52,,475419.827,2913094.549
143,M,SA,0,DRY,NIGHT,NA,NA,2.00605E+11,20060508 500,2006 5 8,500,52,,471290.1068,2912700.29
143,M,SA,0,DRY,NIGHT,NA,NA,2.00605E+11,20060509 200,2006 5 9,200,53,,472290.5852,2912576.358
143,M,SA,0,DRY,DAY,NA,NA,2.00605E+11,20060509 901,2006 5 9,901,70,,473456.0517,2913147.99
143,M,SA,0,DRY,DAY,NA,NA,2.00605E+11,20060509 1601,2006 5 9,1601,70,,473185.1818,2912910.374
143,M,SA,0,DRY,NIGHT,NA,NA,2.00605E+11,20060509 2301,2006 5 9,2301,100,,474322.3811,2911787.384
143,M,SA,0,DRY,NIGHT,NA,NA,2.00605E+11,20060510 2000,2006 5 10,2000,53,,473077.9995,2912398.701
143,M,SA,0,DRY,NIGHT,NA,NA,2.00605E+11,20060511 300,2006 5 11,300,53,,472613.4162,2912406.645
143,M,SA,0,DRY,NIGHT,NA,NA,2.00605E+11,20060512 001,2006 5 12,1,71,,474719.163,2914508.672
143,M,SA,0,DRY,DAY,NA,NA,2.00605E+11,20060512 700,2006 5 12,700,50,,474716.6028,2911030.641
143,M,SA,0,DRY,DAY,NA,NA,2.00605E+11,20060513 1801,2006 5 13,1801,70,,475434.5292,2912510.513
143,M,SA,0,DRY,NIGHT,NA,NA,2.00605E+11,20060514 101,2006 5 14,101,64,,471615.5448,2912871.215
143,M,SA,0,DRY,NIGHT,NA,NA,2.00605E+11,20060514 2201,2006 5 14,2201,100,,474113.3694,2914239.038
143,M,SA,0,WET,NIGHT,NA,NA,2.00605E+11,20060515 501,2006 5 15,501,75,,468950.0148,2915081.766
143,M,SA,0,WET,DAY,NA,NA,2.00605E+11,20060515 1201,2006 5 15,1201,68,,467540.0475,2915076.96
143,M,SA,0,WET,NIGHT,NA,NA,2.00605E+11,20060515 1901,2006 5 15,1901,90,,467170.4464,2914409.025
143,M,SA,0,WET,NIGHT,NA,NA,2.00605E+11,20060516 200,2006 5 16,200,53,,466775.9078,2915513.154
143,M,SA,0,WET,DAY,NA,NA,2.00605E+11,20060516 1601,2006 5 16,1601,72,,465986.149,2913175.89
143,M,SA,0,WET,NIGHT,NA,NA,2.00605E+11,20060516 2301,2006 5 16,2301,86,,467269.483,2915932.608
143,M,SA,0,WET,NIGHT,NA,NA,2.00605E+11,20060517 600,2006 5 17,600,50,,467526.894,2916040.725
143,M,SA,0,WET,NIGHT,NA,NA,2.00605E+11,20060517 2000,2006 5 17,2000,52,,468599.5282,2915321.996
143,M,SA,0,WET,DAY,NA,NA,2.00605E+11,20060518 1001,2006 5 18,1001,105,,469942.5807,2914285.086
143,M,SA,0,WET,NIGHT,NA,NA,2.00605E+11,20060519 001,2006 5 19,1,55,,469874.8449,2913977.614
143,M,SA,0,WET,DAY,NA,NA,2.00605E+11,20060519 701,2006 5 19,701,67,,470850.4934,2911986.889
143,M,SA,0,WET,NIGHT,NA,NA,2.00605E+11,20060519 2101,2006 5 19,2101,86,,470098.8647,2913126.313
143,M,SA,0,WET,NIGHT,NA,NA,2.00605E+11,20060520 401,2006 5 20,401,61,,469737.6188,2913039.504
143,M,SA,0,WET,DAY,NA,NA,2.00605E+11,20060520 1101,2006 5 20,1101,70,,469995.4758,2913102.729
143,M,SA,0,WET,DAY,NA,NA,2.00605E+11,20060520 1800,2006 5 20,1800,53,,470070.833,2912974.902
143,M,SA,0,WET,NIGHT,NA,NA,2.00605E+11,20060521 101,2006 5 21,101,84,,470018.503,2913157.366
143,M,SA,0,WET,DAY,NA,NA,2.00605E+11,20060521 1501,2006 5 21,1501,65,,469837.8935,2912854.952
143,M,SA,0,WET,NIGHT,NA,NA,2.00605E+11,20060521 2201,2006 5 21,2201,58,,470209.631,2913694.617
143,M,SA,0,WET,NIGHT,NA,NA,2.00605E+11,20060522 500,2006 5 22,500,56,,471075.0544,2914302.919
143,M,SA,0,WET,NIGHT,NA,NA,2.00605E+11,20060522 1901,2006 5 22,1901,93,,471206.8226,2914282.413
143,M,SA,0,WET,NIGHT,NA,NA,2.00605E+11,20060523 200,2006 5 23,200,53,,472832.3662,2914426.749
143,M,SA,0,WET,DAY,NA,NA,2.00605E+11,20060523 1600,2006 5 23,1600,55,,476032.5051,2913055.807
143,M,SA,0,WET,NIGHT,NA,NA,2.00605E+11,20060523 2301,2006 5 23,2301,91,,476213.0039,2910930.351
143,M,SA,0,WET,NIGHT,NA,NA,2.00605E+11,20060524 600,2006 5 24,600,50,,476074.141,2911743.686
143,M,SA,0,WET,NIGHT,NA,NA,2.00605E+11,20060525 301,2006 5 25,301,71,,476274.6566,2913170.214
143,M,SA,0,WET,DAY,NA,NA,2.00605E+11,20060525 1701,2006 5 25,1701,84,,475280.1691,2911980.602
143,M,SA,0,WET,NIGHT,NA,NA,2.00605E+11,20060526 000,2006 5 26,0,55,,476483.3565,2910710.612
143,M,SA,0,WET,DAY,NA,NA,2.00605E+11,20060526 702,2006 5 26,702,140,,475015.5351,2911657.01
143,M,SA,0,WET,DAY,NA,NA,2.00605E+11,20060526 1401,2006 5 26,1401,61,,475199.7455,2911847.642
143,M,SA,0,WET,NIGHT,NA,NA,2.00605E+11,20060526 2101,2006 5 26,2101,64,,475086.8631,2912711.441
143,M,SA,0,WET,DAY,NA,NA,2.00605E+11,20060527 1101,2006 5 27,1101,70,,471511.9226,2914608.688
143,M,SA,0,WET,NIGHT,NA,NA,2.00605E+11,20060528 2201,2006 5 28,2201,76,,473474.6437,2914257.921
143,M,SA,0,WET,NIGHT,NA,NA,2.00605E+11,20060529 500,2006 5 29,500,50,,475205.6888,2911704.524
143,M,SA,0,WET,DAY,NA,NA,2.00605E+11,20060529 1200,2006 5 29,1200,51,,475090.1391,2913669.173
143,M,SA,0,WET,NIGHT,NA,NA,2.00605E+11,20060529 1901,2006 5 29,1901,96,,475412.6887,2915499.937
143,M,SA,0,WET,DAY,NA,NA,2.00605E+11,20060530 1601,2006 5 30,1601,107,,470875.5916,2912069.583
143,M,SA,0,WET,NIGHT,NA,NA,2.00605E+11,20060530 2301,2006 5 30,2301,54,,470706.6131,2912440.335
143,M,SA,0,WET,NIGHT,NA,NA,2.00605E+11,20060531 2001,2006 5 31,2001,85,,469750.9123,2913604.203
143,M,SA,0,WET,NIGHT,NA,NA,2.00606E+11,20060601 300,2006 6 1,300,50,,471350.9537,2913830.552
143,M,SA,0,WET,NIGHT,NA,NA,2.00606E+11,20060602 001,2006 6 2,1,62,,469941.5419,2913330.147
143,M,SA,0,WET,DAY,NA,NA,2.00606E+11,20060602 701,2006 6 2,701,104,,470897.9345,2913999.706
